observation_date,"Bananas, per lb.","Oranges, Navel, per lb.","Bread, white, pan, per lb.","Tomatoes, field grown, per lb.","Chicken, fresh, whole, per lb.",Electricity per KWH,"Eggs, grade A, large, per doz.","Gasoline, unleaded regular, per gallon","Ground chuck, 100% beef, per lb.",Utility (piped) gas per therm,"Milk, fresh, whole, fortified, per gal."
2005-01-01,0.49,1.01,1.04,1.61,1.06,0.10,1.22,2.34,2.54,1.26,3.18
2006-01-01,0.50,1.09,1.08,1.73,1.05,0.11,1.31,2.59,2.55,1.28,3.08
2007-01-01,0.51,1.28,1.21,1.65,1.12,0.12,1.68,2.80,2.70,1.26,3.50
2008-01-01,0.61,1.12,1.37,1.74,1.21,0.12,1.99,3.27,2.87,1.44,3.80
2009-01-01,0.61,1.05,1.39,1.62,1.28,0.13,1.66,2.35,2.88,1.12,3.11
2010-01-01,0.58,1.06,1.37,1.69,1.26,0.13,1.66,2.79,2.91,1.10,3.26
2011-01-01,0.61,1.10,1.44,1.67,1.29,0.13,1.77,3.53,3.19,1.07,3.57
2012-01-01,0.60,1.05,1.42,1.46,1.42,0.13,1.84,3.64,3.41,0.97,3.49
2013-01-01,0.60,1.15,1.41,1.53,1.50,0.13,1.91,3.53,3.47,1.01,3.46
2014-01-01,0.60,1.32,1.40,1.71,1.53,0.14,2.02,3.37,3.97,1.08,3.69
2015-01-01,0.58,1.30,1.44,1.84,1.49,0.14,2.47,2.45,4.25,0.94,3.42
2016-01-01,0.57,1.25,1.37,1.93,1.46,0.14,1.68,2.14,3.85,0.92,3.20
2017-01-01,0.56,1.34,1.33,1.93,1.47,0.14,1.47,2.41,3.71,1.02,3.23
2018-01-01,0.57,1.41,1.29,1.92,1.50,0.14,1.74,2.74,3.73,1.05,2.90
2019-01-01,0.57,1.37,1.30,1.93,1.50,0.14,1.40,2.64,3.94,1.04,3.04
2020-01-01,0.58,1.25,1.45,1.96,1.56,0.14,1.51,2.17,4.39,1.05,3.32
2021-01-01,0.60,1.36,1.52,1.85,1.53,0.14,1.67,3.05,4.56,1.25,3.54
2022-01-01,0.64,1.57,1.70,1.91,1.80,0.16,2.86,4.09,4.87,1.58,4.09
2023-01-01,0.63,1.58,1.96,1.92,1.91,0.17,2.80,3.66,5.03,1.46,4.03
2024-01-01,0.62,1.62,1.97,2.00,2.00,0.18,3.17,3.45,5.43,1.43,3.98
2025-01-01,0.62,1.53,1.93,1.95,2.06,0.18,5.43,3.24,5.62,1.57,4.03
